education,age_group
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
did_not_complete_HS,25-34
