notreal,date,time,AMZN,KO
1,12/31/04,1,44.29,15.62
2,1/3/05,2,44.52,15.59
3,1/4/05,3,42.14,15.37
4,1/5/05,4,41.77,15.3
5,1/6/05,5,41.05,15.43
6,1/7/05,6,42.32,15.44
7,1/10/05,7,41.84,15.53
8,1/11/05,8,41.64,15.44
9,1/12/05,9,42.3,15.44
10,1/13/05,10,42.6,15.29
11,1/14/05,11,44.55,15.37
12,1/18/05,12,44.58,15.48
13,1/19/05,13,43.96,15.42
14,1/20/05,14,42.36,15.51
15,1/21/05,15,41.16,15.35
16,1/24/05,16,40.38,15.37
17,1/25/05,17,40.94,15.47
18,1/26/05,18,41.34,15.64
19,1/27/05,19,42.31,15.67
20,1/28/05,20,42.22,15.57
21,1/31/05,21,43.22,15.57
22,2/1/05,22,42.48,15.54
23,2/2/05,23,41.88,15.73
24,2/3/05,24,35.75,15.66
25,2/4/05,25,35.72,15.94
26,2/7/05,26,35.69,15.94
27,2/8/05,27,36.3,16
28,2/9/05,28,35.89,16.04
29,2/10/05,29,35.78,15.95
30,2/11/05,30,35.78,16.04
31,2/14/05,31,36.03,16.08
32,2/15/05,32,36.14,16
33,2/16/05,33,35.66,16.25
34,2/17/05,34,35.69,16.13
35,2/18/05,35,35.31,16.12
36,2/22/05,36,34.72,16.06
37,2/23/05,37,34.14,15.98
38,2/24/05,38,34.69,16.01
39,2/25/05,39,34.99,16.14
40,2/28/05,40,35.18,16.06
41,3/1/05,41,35.39,16.24
42,3/2/05,42,35.5,16.15
43,3/3/05,43,35.65,16.2
44,3/4/05,44,35.85,16.38
45,3/7/05,45,36.32,16.41
46,3/8/05,46,35.83,16.29
47,3/9/05,47,35.4,16.21
48,3/10/05,48,34.91,16.16
49,3/11/05,49,34.75,16.04
50,3/14/05,50,34.6,15.99
51,3/15/05,51,34.18,15.95
52,3/16/05,52,33.87,15.84
53,3/17/05,53,33.97,15.86
54,3/18/05,54,34.16,15.66
55,3/21/05,55,33.67,15.71
56,3/22/05,56,33.15,15.64
57,3/23/05,57,33.18,15.55
58,3/24/05,58,32.88,15.56
59,3/28/05,59,33.39,15.53
60,3/29/05,60,33.43,15.63
61,3/30/05,61,34.32,15.84
62,3/31/05,62,34.27,15.74
63,4/1/05,63,34.01,15.63
64,4/4/05,64,35,15.66
65,4/5/05,65,35.28,15.81
66,4/6/05,66,34.82,15.75
67,4/7/05,67,34.9,15.91
68,4/8/05,68,34.6,15.9
69,4/11/05,69,34.6,15.81
70,4/12/05,70,34.63,15.99
71,4/13/05,71,34.3,15.9
72,4/14/05,72,33.97,15.89
73,4/15/05,73,33.02,15.59
74,4/18/05,74,33,15.47
75,4/19/05,75,32.78,16.01
76,4/20/05,76,33.25,15.82
77,4/21/05,77,33.73,15.86
78,4/22/05,78,33.04,15.91
79,4/25/05,79,33.53,16.12
80,4/26/05,80,32.71,16.23
81,4/27/05,81,31.72,16.17
82,4/28/05,82,32.52,16.12
83,4/29/05,83,32.36,16.41
84,5/2/05,84,33.1,16.46
85,5/3/05,85,33.21,16.53
86,5/4/05,86,33.96,16.59
87,5/5/05,87,33.96,16.67
88,5/6/05,88,34.52,16.69
89,5/9/05,89,34.64,16.83
90,5/10/05,90,34.23,16.71
91,5/11/05,91,33.82,16.72
92,5/12/05,92,33.85,16.68
93,5/13/05,93,33.9,16.66
94,5/16/05,94,34.54,16.72
95,5/17/05,95,34.73,16.77
96,5/18/05,96,35.33,16.97
97,5/19/05,97,35.59,17.09
98,5/20/05,98,35.5,17.01
99,5/23/05,99,35.68,16.98
100,5/24/05,100,35.54,17
101,5/25/05,101,35.25,16.96
102,5/26/05,102,35.45,16.95
103,5/27/05,103,35.5,16.97
104,5/31/05,104,35.51,16.86
105,6/1/05,105,36.5,16.84
106,6/2/05,106,36.41,16.91
107,6/3/05,107,35.59,16.71
108,6/6/05,108,35.77,16.61
109,6/7/05,109,35.35,16.66
110,6/8/05,110,34.83,16.58
111,6/9/05,111,35.2,16.49
112,6/10/05,112,34.95,16.6
113,6/13/05,113,34.87,16.57
114,6/14/05,114,35.04,16.62
115,6/15/05,115,35.24,16.59
116,6/16/05,116,35.58,16.64
117,6/17/05,117,35.31,16.74
118,6/20/05,118,35.69,16.69
119,6/21/05,119,35.38,16.6
120,6/22/05,120,35.22,16.51
121,6/23/05,121,35.43,16.37
122,6/24/05,122,35.02,16.04
123,6/27/05,123,34.5,16.09
124,6/28/05,124,33.71,16.3
125,6/29/05,125,33.35,16.23
126,6/30/05,126,33.09,15.87
127,7/1/05,127,32.91,16.04
128,7/5/05,128,34.08,16.12
129,7/6/05,129,34.06,15.95
130,7/7/05,130,33.96,15.87
131,7/8/05,131,34.74,16.24
132,7/11/05,132,35.59,16.26
133,7/12/05,133,36.31,16.28
134,7/13/05,134,36.51,16.32
135,7/14/05,135,37.19,16.41
136,7/15/05,136,37.15,16.38
137,7/18/05,137,37.19,16.32
138,7/19/05,138,38.17,16.47
139,7/20/05,139,38.17,16.47
140,7/21/05,140,37.95,16.71
141,7/22/05,141,37.95,16.74
142,7/25/05,142,37.95,16.59
143,7/26/05,143,37.74,16.61
144,7/27/05,144,43.65,16.73
145,7/28/05,145,45.68,16.87
146,7/29/05,146,45.15,16.63
147,8/1/05,147,44.93,16.68
148,8/2/05,148,46.51,16.83
149,8/3/05,149,46.11,16.98
150,8/4/05,150,45.46,16.86
151,8/5/05,151,45.27,16.75
152,8/8/05,152,45.66,16.6
153,8/9/05,153,45.93,16.76
154,8/10/05,154,44.76,16.69
155,8/11/05,155,45.21,16.77
156,8/12/05,156,44.2,16.57
157,8/15/05,157,45.04,16.55
158,8/16/05,158,44.27,16.46
159,8/17/05,159,44.12,16.46
160,8/18/05,160,43.73,16.55
161,8/19/05,161,43.72,16.87
162,8/22/05,162,43.77,16.83
163,8/23/05,163,43.42,16.8
164,8/24/05,164,42.37,16.66
165,8/25/05,165,42.31,16.65
166,8/26/05,166,42.37,16.56
167,8/29/05,167,42.79,16.72
168,8/30/05,168,42.49,16.49
169,8/31/05,169,42.7,16.72
170,9/1/05,170,41.84,16.68
171,9/2/05,171,41.51,16.69
172,9/6/05,172,43.62,16.92
173,9/7/05,173,43.73,16.97
174,9/8/05,174,42.96,16.83
175,9/9/05,175,42.95,16.74
176,9/12/05,176,44.5,16.82
177,9/13/05,177,43.93,16.7
178,9/14/05,178,43.1,16.65
179,9/15/05,179,42.71,16.69
180,9/16/05,180,42.8,16.6
181,9/19/05,181,42.75,16.59
182,9/20/05,182,41.87,16.41
183,9/21/05,183,41.25,16.16
184,9/22/05,184,42.08,16.15
185,9/23/05,185,42.19,16.2
186,9/26/05,186,43.34,16.21
187,9/27/05,187,43.16,16.19
188,9/28/05,188,43.37,16.4
189,9/29/05,189,44.79,16.49
190,9/30/05,190,45.3,16.52
191,10/3/05,191,46.01,16.53
192,10/4/05,192,44.93,16.46
193,10/5/05,193,44.49,16.3
194,10/6/05,194,44.01,16.34
195,10/7/05,195,43.72,16.14
196,10/10/05,196,43.76,16.06
197,10/11/05,197,43.4,15.94
198,10/12/05,198,42.55,15.96
199,10/13/05,199,42.62,15.96
200,10/14/05,200,43.79,16.09
201,10/17/05,201,45.02,16.1
202,10/18/05,202,44.65,15.97
203,10/19/05,203,45.86,15.99
204,10/20/05,204,45.01,16.1
205,10/21/05,205,45.95,16.04
206,10/24/05,206,46.93,16.22
207,10/25/05,207,46.17,16.24
208,10/26/05,208,39.75,16.2
209,10/27/05,209,39.06,16.12
210,10/28/05,210,38.95,16.38
211,10/31/05,211,39.86,16.36
212,11/1/05,212,40.37,16.31
213,11/2/05,213,40.75,16.28
214,11/3/05,214,41.56,16.29
215,11/4/05,215,41.09,16.18
216,11/7/05,216,41.39,16.22
217,11/8/05,217,41.95,16.12
218,11/9/05,218,41.4,16.14
219,11/10/05,219,42.18,16.27
220,11/11/05,220,42.68,16.36
221,11/14/05,221,42.53,16.29
222,11/15/05,222,44.45,16.24
223,11/16/05,223,45.3,16.12
224,11/17/05,224,46.74,16.02
225,11/18/05,225,47.98,16.14
226,11/21/05,226,47.99,16.12
227,11/22/05,227,48.85,16.2
228,11/23/05,228,48.24,16.31
229,11/25/05,229,48.06,16.37
230,11/28/05,230,48.35,16.36
231,11/29/05,231,48.55,16.58
232,11/30/05,232,48.46,16.44
233,12/1/05,233,49,16.5
234,12/2/05,234,49.06,16.49
235,12/5/05,235,48.83,16.42
236,12/6/05,236,49.26,16.38
237,12/7/05,237,48.83,16.25
238,12/8/05,238,48.35,16.13
239,12/9/05,239,48.74,15.98
240,12/12/05,240,49.07,15.84
241,12/13/05,241,49.5,15.77
242,12/14/05,242,49.41,15.82
243,12/15/05,243,49.48,15.85
244,12/16/05,244,49.21,15.87
245,12/19/05,245,48.37,15.95
246,12/20/05,246,48.14,15.87
247,12/21/05,247,48.97,15.87
248,12/22/05,248,49.22,15.89
249,12/23/05,249,49.22,15.84
250,12/27/05,250,48.56,15.78
251,12/28/05,251,48.06,15.7
252,12/29/05,252,47.99,15.63
253,12/30/05,253,47.15,15.52
254,1/3/06,254,47.58,15.75
255,1/4/06,255,47.25,15.72
256,1/5/06,256,47.65,15.79
257,1/6/06,257,47.87,15.94
258,1/9/06,258,47.08,16.02
259,1/10/06,259,45.65,16.04
260,1/11/06,260,44.93,16.04
261,1/12/06,261,44.36,15.96
262,1/13/06,262,44.4,15.91
263,1/17/06,263,44,15.8
264,1/18/06,264,44.32,15.72
265,1/19/06,265,44.45,15.76
266,1/20/06,266,43.92,15.44
267,1/23/06,267,43.73,15.59
268,1/24/06,268,44.02,15.75
269,1/25/06,269,43.6,15.84
270,1/26/06,270,44.68,15.97
271,1/27/06,271,45.22,16.16
272,1/30/06,272,44.96,16.08
273,1/31/06,273,44.82,15.93
274,2/1/06,274,43.98,15.98
275,2/2/06,275,42.74,15.88
276,2/3/06,276,38.33,15.74
277,2/6/06,277,37.95,15.76
278,2/7/06,278,37.52,15.8
279,2/8/06,279,38.17,15.88
280,2/9/06,280,37.99,15.79
281,2/10/06,281,38.52,15.85
282,2/13/06,282,37.86,15.69
283,2/14/06,283,38.25,15.92
284,2/15/06,284,39.26,15.92
285,2/16/06,285,39.15,16.01
286,2/17/06,286,39.19,16.09
287,2/21/06,287,38.29,16.11
288,2/22/06,288,38.72,16.2
289,2/23/06,289,37.9,16.18
290,2/24/06,290,38.35,16.26
291,2/27/06,291,38.01,16.38
292,2/28/06,292,37.44,16.16
293,3/1/06,293,37.12,16.29
294,3/2/06,294,36.88,16.14
295,3/3/06,295,37.21,16.1
296,3/6/06,296,36.86,16.15
297,3/7/06,297,36.93,16.1
298,3/8/06,298,36.81,16.26
299,3/9/06,299,36.12,16.33
300,3/10/06,300,36.22,16.47
301,3/13/06,301,36.19,16.48
302,3/14/06,302,36.91,16.6
303,3/15/06,303,36.89,16.57
304,3/16/06,304,36.77,16.56
305,3/17/06,305,35.99,16.6
306,3/20/06,306,36.23,16.64
307,3/21/06,307,35.92,16.58
308,3/22/06,308,36,16.59
309,3/23/06,309,35.68,16.45
310,3/24/06,310,35.47,16.55
311,3/27/06,311,35.25,16.44
312,3/28/06,312,35.69,16.35
313,3/29/06,313,36.32,16.35
314,3/30/06,314,36.67,16.34
315,3/31/06,315,36.53,16.24
316,4/3/06,316,36.14,16.24
317,4/4/06,317,36.77,16.32
318,4/5/06,318,37.34,16.27
319,4/6/06,319,38.51,16.17
320,4/7/06,320,37.09,16.04
321,4/10/06,321,36.61,16.09
322,4/11/06,322,36.06,16.01
323,4/12/06,323,36.13,15.96
324,4/13/06,324,36.62,16
325,4/17/06,325,35.27,15.92
326,4/18/06,326,36.28,16.02
327,4/19/06,327,36.89,16.17
328,4/20/06,328,36.34,16.22
329,4/21/06,329,36.03,16.23
330,4/24/06,330,35.79,16.12
331,4/25/06,331,35.55,16.04
332,4/26/06,332,35.79,16.18
333,4/27/06,333,35.74,16.31
334,4/28/06,334,35.21,16.27
335,5/1/06,335,34.59,16.28
336,5/2/06,336,34.38,16.38
337,5/3/06,337,33.96,16.26
338,5/4/06,338,34.47,16.32
339,5/5/06,339,35.04,16.57
340,5/8/06,340,34.69,16.82
341,5/9/06,341,34.84,16.94
342,5/10/06,342,34.16,16.9
343,5/11/06,343,33.53,16.83
344,5/12/06,344,32.73,16.75
345,5/15/06,345,32.78,17.04
346,5/16/06,346,32.76,17
347,5/17/06,347,31.61,16.89
348,5/18/06,348,32.61,16.89
349,5/19/06,349,33.94,16.93
350,5/22/06,350,34.83,16.91
351,5/23/06,351,33.76,16.9
352,5/24/06,352,35.19,17.08
353,5/25/06,353,35.63,17.21
354,5/26/06,354,36.07,17.26
355,5/30/06,355,34.64,16.94
356,5/31/06,356,34.61,17.08
357,6/1/06,357,35.07,17.03
358,6/2/06,358,34.76,17.02
359,6/5/06,359,33.49,16.84
360,6/6/06,360,33.41,16.87
361,6/7/06,361,33.77,16.83
362,6/8/06,362,33.55,16.83
363,6/9/06,363,33.78,16.89
364,6/12/06,364,33.6,16.8
365,6/13/06,365,33.47,16.76
366,6/14/06,366,33.68,16.72
367,6/15/06,367,34.96,16.81
368,6/16/06,368,35.09,16.88
369,6/19/06,369,35.07,16.77
370,6/20/06,370,35.48,16.72
371,6/21/06,371,36.65,16.8
372,6/22/06,372,36.37,16.75
373,6/23/06,373,36.55,16.7
374,6/26/06,374,36.77,16.73
375,6/27/06,375,36.48,16.61
376,6/28/06,376,36.7,16.57
377,6/29/06,377,38.52,16.82
378,6/30/06,378,38.68,16.81
379,7/3/06,379,38.61,16.94
380,7/5/06,380,37.11,16.81
381,7/6/06,381,36.8,16.93
382,7/7/06,382,36.11,16.87
383,7/10/06,383,35.79,17.04
384,7/11/06,384,35.66,17.11
385,7/12/06,385,34.63,17.02
386,7/13/06,386,33.73,16.84
387,7/14/06,387,32.92,16.66
388,7/17/06,388,33.67,16.68
389,7/18/06,389,33.49,17.01
390,7/19/06,390,34.48,17.12
391,7/20/06,391,34.18,17.13
392,7/21/06,392,33.19,17.15
393,7/24/06,393,34.31,17.19
394,7/25/06,394,33.59,17.29
395,7/26/06,395,26.26,17.36
396,7/27/06,396,26.56,17.31
397,7/28/06,397,27.17,17.39
398,7/31/06,398,26.89,17.38
399,8/1/06,399,26.32,17.31
400,8/2/06,400,26.09,17.31
401,8/3/06,401,26.69,17.2
402,8/4/06,402,27.29,17.13
403,8/7/06,403,26.78,17.04
404,8/8/06,404,26.36,17.11
405,8/9/06,405,26.21,17.09
406,8/10/06,406,26.49,17.15
407,8/11/06,407,26.07,17.1
408,8/14/06,408,26.53,17.18
409,8/15/06,409,27.77,17.31
410,8/16/06,410,27.95,17.32
411,8/17/06,411,29.09,17.26
412,8/18/06,412,29.12,17.31
413,8/21/06,413,28.13,17.26
414,8/22/06,414,28.37,17.35
415,8/23/06,415,28.14,17.31
416,8/24/06,416,27.97,17.39
417,8/25/06,417,28.03,17.39
418,8/28/06,418,28.91,17.47
419,8/29/06,419,29.52,17.63
420,8/30/06,420,30.67,17.56
421,8/31/06,421,30.83,17.51
422,9/1/06,422,31.76,17.61
423,9/5/06,423,32.23,17.57
424,9/6/06,424,30.8,17.46
425,9/7/06,425,29.73,17.38
426,9/8/06,426,30.51,17.42
427,9/11/06,427,30.79,17.4
428,9/12/06,428,31.72,17.49
429,9/13/06,429,31.67,17.55
430,9/14/06,430,31.65,17.54
431,9/15/06,431,32.52,17.54
432,9/18/06,432,32.08,17.48
433,9/19/06,433,31.58,17.46
434,9/20/06,434,32.12,17.49
435,9/21/06,435,30.22,17.39
436,9/22/06,436,30.84,17.3
437,9/25/06,437,31.79,17.47
438,9/26/06,438,32.5,17.56
439,9/27/06,439,32.33,17.59
440,9/28/06,440,31.84,17.68
441,9/29/06,441,32.12,17.58
442,10/2/06,442,30.87,17.51
443,10/3/06,443,31.7,17.53
444,10/4/06,444,32.76,17.62
445,10/5/06,445,33.32,17.64
446,10/6/06,446,32.59,17.61
447,10/9/06,447,33.38,17.47
448,10/10/06,448,32.62,17.33
449,10/11/06,449,32.91,17.36
450,10/12/06,450,33.55,17.33
451,10/13/06,451,33.32,17.32
452,10/16/06,452,32.6,17.41
453,10/17/06,453,32.47,17.23
454,10/18/06,454,32.31,17.29
455,10/19/06,455,32.54,17.67
456,10/20/06,456,32.57,18.39
457,10/23/06,457,32.88,18.6
458,10/24/06,458,33.63,18.5
459,10/25/06,459,37.68,18.56
460,10/26/06,460,38.3,18.54
461,10/27/06,461,38.24,18.44
462,10/30/06,462,38.15,18.39
463,10/31/06,463,38.09,18.38
464,11/1/06,464,37.56,18.35
465,11/2/06,465,37.45,18.37
466,11/3/06,466,37.46,18.29
467,11/6/06,467,38.21,18.41
468,11/7/06,468,38.77,18.46
469,11/8/06,469,39.47,18.44
470,11/9/06,470,38.84,18.35
471,11/10/06,471,39.26,18.28
472,11/13/06,472,39.99,18.26
473,11/14/06,473,41.51,18.31
474,11/15/06,474,42.6,18.35
475,11/16/06,475,42.84,18.54
476,11/17/06,476,42.55,18.59
477,11/20/06,477,42.44,18.5
478,11/21/06,478,42.54,18.48
479,11/22/06,479,42.96,18.53
480,11/24/06,480,42.41,18.46
481,11/27/06,481,40.85,18.31
482,11/28/06,482,40.92,18.36
483,11/29/06,483,40.63,18.47
484,11/30/06,484,40.34,18.55
485,12/1/06,485,39.41,18.44
486,12/4/06,486,39.1,18.55
487,12/5/06,487,38.98,19.01
488,12/6/06,488,38.9,19.16
489,12/7/06,489,38.12,19.29
490,12/8/06,490,38.46,19.37
491,12/11/06,491,38.69,19.33
492,12/12/06,492,38.46,19.36
493,12/13/06,493,38.5,19.34
494,12/14/06,494,39.02,19.4
495,12/15/06,495,40.01,19.38
496,12/18/06,496,39.26,19.36
497,12/19/06,497,39.42,19.31
498,12/20/06,498,40.01,19.31
499,12/21/06,499,39.89,19.27
500,12/22/06,500,40.24,19.16
501,12/26/06,501,39.8,19.23
502,12/27/06,502,40.29,19.28
503,12/28/06,503,40.21,19.22
504,12/29/06,504,39.46,19.11
505,1/3/07,505,38.7,19.24
506,1/4/07,506,38.9,19.25
507,1/5/07,507,38.37,19.11
508,1/8/07,508,37.5,19.23
509,1/9/07,509,37.78,19.25
510,1/10/07,510,37.15,19.28
511,1/11/07,511,37.4,19.3
512,1/12/07,512,38.2,19.23
513,1/16/07,513,38.66,19.21
514,1/17/07,514,37.88,19.25
515,1/18/07,515,36.98,19.15
516,1/19/07,516,37.02,19.11
517,1/22/07,517,36.95,19.02
518,1/23/07,518,36.43,19.06
519,1/24/07,519,37.26,19.06
520,1/25/07,520,37.08,18.98
521,1/26/07,521,36.85,18.94
522,1/29/07,522,37.43,18.89
523,1/30/07,523,37.05,18.93
524,1/31/07,524,37.67,18.96
525,2/1/07,525,38.7,19.05
526,2/2/07,526,37.39,19.1
527,2/5/07,527,37.16,18.97
528,2/6/07,528,38.27,19.03
529,2/7/07,529,38.98,19.02
530,2/8/07,530,39.1,18.95
531,2/9/07,531,38.72,18.91
532,2/12/07,532,38.85,18.98
533,2/13/07,533,39.31,19.09
534,2/14/07,534,40.14,18.96
535,2/15/07,535,40.06,18.95
536,2/16/07,536,40.33,18.96
537,2/20/07,537,41.51,18.92
538,2/21/07,538,41.26,18.84
539,2/22/07,539,41,18.73
540,2/23/07,540,40.78,18.72
541,2/26/07,541,40.88,18.9
542,2/27/07,542,38.83,18.37
543,2/28/07,543,39.14,18.49
544,3/1/07,544,38.85,18.42
545,3/2/07,545,37.69,18.17
546,3/5/07,546,37.05,18.33
547,3/6/07,547,38.58,18.58
548,3/7/07,548,38.36,18.51
549,3/8/07,549,38.1,18.67
550,3/9/07,550,38.84,18.84
551,3/12/07,551,38.81,18.99
552,3/13/07,552,37.82,18.77
553,3/14/07,553,38.08,18.76
554,3/15/07,554,37.78,18.78
555,3/16/07,555,37.85,18.83
556,3/19/07,556,38.45,18.88
557,3/20/07,557,38.58,18.99
558,3/21/07,558,39.8,19.25
559,3/22/07,559,39.49,19.24
560,3/23/07,560,38.98,19.16
561,3/26/07,561,39.01,19.2
562,3/27/07,562,39.37,19.15
563,3/28/07,563,39.34,19.11
564,3/29/07,564,39.81,19.19
565,3/30/07,565,39.79,19.14
566,4/2/07,566,40.42,19.35
567,4/3/07,567,41.19,19.54
568,4/4/07,568,41.53,19.73
569,4/5/07,569,41.68,19.75
570,4/9/07,570,41.66,19.79
571,4/10/07,571,41.86,19.97
572,4/11/07,572,41.68,19.8
573,4/12/07,573,42.27,19.81
574,4/13/07,574,42.41,19.89
575,4/16/07,575,45.2,20.05
576,4/17/07,576,45.07,20.57
577,4/18/07,577,44.99,20.6
578,4/19/07,578,44.64,20.64
579,4/20/07,579,44.95,20.78
580,4/23/07,580,44.77,20.6
581,4/24/07,581,44.75,20.62
582,4/25/07,582,56.81,20.64
583,4/26/07,583,62.78,20.77
584,4/27/07,584,62.6,20.76
585,4/30/07,585,61.33,20.82
586,5/1/07,586,62.04,20.99
587,5/2/07,587,61.18,21.02
588,5/3/07,588,62.19,21.1
589,5/4/07,589,63.23,21.22
590,5/7/07,590,60.82,21.38
591,5/8/07,591,61.83,21.17
592,5/9/07,592,62.85,21.18
593,5/10/07,593,60.92,20.93
594,5/11/07,594,61.56,21.01
595,5/14/07,595,61.7,20.98
596,5/15/07,596,60.58,20.92
597,5/16/07,597,63.22,21.03
598,5/17/07,598,62.17,20.82
599,5/18/07,599,63.3,20.99
600,5/21/07,600,68.3,20.7
601,5/22/07,601,68.88,20.53
602,5/23/07,602,69,20.47
603,5/24/07,603,69.35,20.44
604,5/25/07,604,68.55,20.7
605,5/29/07,605,69.63,20.81
606,5/30/07,606,69.86,21.16
607,5/31/07,607,69.14,21.13
608,6/1/07,608,68.58,21.06
609,6/4/07,609,70.42,21.01
610,6/5/07,610,73.65,20.87
611,6/6/07,611,72.29,20.74
612,6/7/07,612,72.04,20.49
613,6/8/07,613,73.24,20.61
614,6/11/07,614,71.17,20.59
615,6/12/07,615,70.07,20.4
616,6/13/07,616,70.89,20.62
617,6/14/07,617,71.94,20.6
618,6/15/07,618,72.4,20.71
619,6/18/07,619,71.83,20.78
620,6/19/07,620,69.81,20.63
621,6/20/07,621,69.1,20.67
622,6/21/07,622,69.67,20.91
623,6/22/07,623,68.86,20.73
624,6/25/07,624,68.66,20.79
625,6/26/07,625,67.48,20.86
626,6/27/07,626,68.14,21.06
627,6/28/07,627,68.89,21.13
628,6/29/07,628,68.41,21
629,7/2/07,629,69.61,21.1
630,7/3/07,630,69.45,21.24
631,7/5/07,631,68.73,21.15
632,7/6/07,632,68.97,21.12
633,7/9/07,633,72.07,21.16
634,7/10/07,634,70.28,20.92
635,7/11/07,635,70.73,20.91
636,7/12/07,636,72.79,21.13
637,7/13/07,637,75.1,21.32
638,7/16/07,638,73.69,21.62
639,7/17/07,639,73.79,21.35
640,7/18/07,640,73.32,21.45
641,7/19/07,641,73.35,21.56
642,7/20/07,642,71.63,21.36
643,7/23/07,643,71.74,21.54
644,7/24/07,644,69.25,21.37
645,7/25/07,645,86.18,21.7
646,7/26/07,646,84.01,21.27
647,7/27/07,647,84.04,20.99
648,7/30/07,648,82.7,21.03
649,7/31/07,649,78.54,20.92
650,8/1/07,650,77.31,21.39
651,8/2/07,651,79.71,21.54
652,8/3/07,652,76.8,21.39
653,8/6/07,653,79,21.77
654,8/7/07,654,79.14,21.87
655,8/8/07,655,77.78,22.43
656,8/9/07,656,74.11,22.42
657,8/10/07,657,74.78,22.07
658,8/13/07,658,74.87,21.89
659,8/14/07,659,73.45,21.74
660,8/15/07,660,72.38,21.61
661,8/16/07,661,72.79,21.51
662,8/17/07,662,75.02,21.86
663,8/20/07,663,74.7,21.89
664,8/21/07,664,77.49,21.69
665,8/22/07,665,78.5,21.66
666,8/23/07,666,77.3,21.67
667,8/24/07,667,79.25,21.68
668,8/27/07,668,78.65,21.69
669,8/28/07,669,76.22,21.38
670,8/29/07,670,79.05,21.48
671,8/30/07,671,78.68,21.44
672,8/31/07,672,79.91,21.59
673,9/4/07,673,82.7,21.83
674,9/5/07,674,83.75,21.56
675,9/6/07,675,86.21,21.95
676,9/7/07,676,84.52,21.92
677,9/10/07,677,83.34,21.91
678,9/11/07,678,86.28,22.35
679,9/12/07,679,87.3,22.56
680,9/13/07,680,87.26,22.57
681,9/14/07,681,87.77,22.78
682,9/17/07,682,86.91,22.33
683,9/18/07,683,88.75,22.79
684,9/19/07,684,89,22.87
685,9/20/07,685,89.65,22.75
686,9/21/07,686,91.3,22.84
687,9/24/07,687,92.59,22.91
688,9/25/07,688,93.48,23.03
689,9/26/07,689,93.43,23.17
690,9/27/07,690,93.38,23.16
691,9/28/07,691,93.15,23.22
692,10/1/07,692,93.41,23.39
693,10/2/07,693,92.36,23.4
694,10/3/07,694,92.46,23.26
695,10/4/07,695,92.26,23.38
696,10/5/07,696,93.43,23.46
697,10/8/07,697,95.85,23.35
698,10/9/07,698,95.32,23.38
699,10/10/07,699,94.66,23.38
700,10/11/07,700,89.34,23.1
701,10/12/07,701,92.37,23.35
702,10/15/07,702,90.53,23.29
703,10/16/07,703,89.53,23.33
704,10/17/07,704,90.55,23.87
705,10/18/07,705,89.85,23.98
706,10/19/07,706,89.76,23.74
707,10/22/07,707,91.29,23.94
708,10/23/07,708,100.82,24.14
709,10/24/07,709,88.73,24.31
710,10/25/07,710,88.21,24.76
711,10/26/07,711,90,24.87
712,10/29/07,712,90.1,24.98
713,10/30/07,713,88.24,24.94
714,10/31/07,714,89.15,24.95
715,11/1/07,715,87.65,24.6
716,11/2/07,716,85.98,24.44
717,11/5/07,717,84.37,24.38
718,11/6/07,718,87.27,24.65
719,11/7/07,719,87.04,24.22
720,11/8/07,720,83.58,24.83
721,11/9/07,721,78.89,24.57
722,11/12/07,722,77,24.18
723,11/13/07,723,79.86,24.66
724,11/14/07,724,78.51,24.79
725,11/15/07,725,77.85,25.03
726,11/16/07,726,78.6,25.3
727,11/19/07,727,79.18,25.17
728,11/20/07,728,80.39,25.37
729,11/21/07,729,79.76,25.15
730,11/23/07,730,81.43,25.17
731,11/26/07,731,81.3,24.94
732,11/27/07,732,85.59,25.44
733,11/28/07,733,90.3,25.58
734,11/29/07,734,89.15,25.5
735,11/30/07,735,90.56,25.22
736,12/3/07,736,90.91,25.26
737,12/4/07,737,94.41,25.49
738,12/5/07,738,93.19,25.61
739,12/6/07,739,94.21,25.62
740,12/7/07,740,94.31,25.65
741,12/10/07,741,93.02,25.7
742,12/11/07,742,90.75,25.58
743,12/12/07,743,91.28,25.9
744,12/13/07,744,92.4,26.03
745,12/14/07,745,89.08,25.92
746,12/17/07,746,85.09,25.37
747,12/18/07,747,86.89,25.27
748,12/19/07,748,89.38,25.53
749,12/20/07,749,90.58,25.3
750,12/21/07,750,91.26,25.62
751,12/24/07,751,91.01,25.67
752,12/26/07,752,92.85,25.59
753,12/27/07,753,94.25,25.3
754,12/28/07,754,94.45,25.29
755,12/31/07,755,92.64,24.93
756,1/2/08,756,96.25,24.81
757,1/3/08,757,95.21,25.07
758,1/4/08,758,88.79,25.12
759,1/7/08,759,88.82,25.71
760,1/8/08,760,87.88,25.82
761,1/9/08,761,85.22,26.51
762,1/10/08,762,84.26,26.63
763,1/11/08,763,81.08,25.9
764,1/14/08,764,82.87,26.12
765,1/15/08,765,80.24,25.84
766,1/16/08,766,80.35,25.45
767,1/17/08,767,80.12,25.2
768,1/18/08,768,79.76,24.67
769,1/22/08,769,78.48,23.88
770,1/23/08,770,73.97,23.91
771,1/24/08,771,77.67,24.32
772,1/25/08,772,77.6,23.72
773,1/28/08,773,75.82,24.13
774,1/29/08,774,73.95,23.78
775,1/30/08,775,74.21,23.46
776,1/31/08,776,77.7,23.96
777,2/1/08,777,74.63,24.07
778,2/4/08,778,73.95,23.81
